
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
Poções, venenos e consumíveis mágicos  232
Alimentação, hospedagem e transporte  234
Itens especiais e mágicos  235
Engenhocas magitech  235
Sinapses  237
Materiais especiais  238
Sigilos e Fragmentos Arcanos  240
Lista de Sigilos  243
Capítulo 4: Magia  259
O que é magia em Skyfall RPG  260
Camadas do Arcanum  261
Conjurando uma magia   263
Armaduras e o Arcanum  267
Os tipos de magia  267
Lista de magias por Camadas  268
Descrição das Magias  270
Truques Mágicos  270
Camada Superficial  276
Camada Rasa  287
Camada Profunda  297
===== PAGINA 6 =====
Capítulo 5: Guildas e aposentadoria  303
Guildas de Aventureiros  304
Criando uma Guilda  306
Usando Guildas em suas Aventuras  313
Lista de Habilidades de guilda  316
Lista de Instalações de Guilda  319
Aposentadoria  320
Lista de Benefícios de Aposentadoria  322
Capítulo 6: Op e suas luas  325
Cosmologia: A Teoria da Sopa Cósmica  326
O Planeta de Op e Seus Satélites  330
 Linha do Tempo de Opath  331
O Continente de Opath  338
Arquipélago de Huma  339
Confederação de Lim’Sa  343
Deserto de Mirmir  348
Norvak  352
Protetorado de Forah  357
Reino de Blurgh’ta  360
República de Wam’Mawina  365
Tatsumari  368
Thur Thur  372
Tormund  377
A Garoa e o Além-mar  380
As Quedas  381
Varmah, Lápis e Walsh  387
Capítulo 7: A Mestre  393
Funções da Mestre  394
Narradora  395
Árbitra  397
Jogadora  401
Preparando Aventuras  405
Recompensando o Grupo  406
 Criando sua Opath  411
Universos Alternativos  415
Sinfonia do Sangue Macabro (37:34)  415
Herculens  416
Petalins  418
Equipamentos do Sangue Macabro  420
Codinome Ampulheta (12:34)  423
Nova Herança: Elfes do Crepúsculo  423
Jotuns  424
Nagas  426
Querubs  428
Tipos de Campanha  430
Dragões da Nova Alvorada  430
Cortes das Estações  431
Deusas e Titãs  432
Regras Alternativas  436
Capítulo 8: Ameaças  439
Hierarquia  440
Arquétipo  441
Tipo  442
Tamanho  443
Nível de Desafio e Experiência (XP)   443
Recarga  444
Criando Cenas de Combate  444
Criaturas e Ressignificação  447
Árvore Pregoeira  448
Assassino  449
Atobá Cuspidor  450
Bandido  450
Besouro de Aetherium   452
Bicho Papão  454
Binossauro Rex  456
Bunyip Afogador  458
Bysen  459
Corifeu  461
Corpo Reanimado  463
Diabos e Demônios   464
Eco das Sombras   466
Espírito da Floresta  468
Formiga Necrópode  470
Golem Mecânico  472
Juwin  474
Kraken  475
Lacraia Devoradora  477
Profundo Disparador  478
Ratazana Gigante  480
Serpre Silvestre  481
Siri Titã  483
Víbora Sorrateira  485
Animais Diversos  486
Alpaca  487
Aranha Gigante  488
Cavalo  488
Capivara  489
Gavião Gigante  489
Jacaré Salgado  490
Libélula Gigante  490
Lhabrito  491
Lobo  492
Mariposa Gigante  492
Onça  493
Velossauro  493
 Apêndice A: Condições  494
 Apêndice B: Descritores  498
===== PAGINA 7 =====

===== PAGINA 8 =====
Introdução
Um mundo 
frente ao fim
Skyfall RPG  é um jogo sobre heróis que 
buscam fazer o melhor que podem em um 
mundo que caminha lentamente para seu 
inevitável fim. O continente de Opath prospe-
rava em uma era de grande desenvolvimento 
mágico, social e tecnológico, mas o perigo que 
vinha do céu passou a ameaçar a paz.
Gigantescos pedaços de terra começaram a 
rasgar os céus e cair em direção ao continen-
te. Essas massas de terra foram chamadas de 
Quedas, e cada uma delas anunciava que o 
fim estava cada vez mais próximo; a princípio, 
caíam apenas no oceano, ameaçando as cida-
des costeiras e nada mais.  Então, aconteceu a 
Primeira Grande Queda, varrendo a cidade de 
Salim — capital da Confederação de Lim’sa — 
do mapa.
Esse evento ficou marcado profundamente 
na memória dos povos de Opath, mas es-
tava longe de ser a última ameaça. Quando 
os exploradores do continente começaram a 
investigar a Queda, descobriram um minério 
mágico e extremamente versátil, chamado de 
Aetherium. Esse minério era capaz de poten-
cializar criações mágicas e houve um grande 
salto na tecnologia, que passou a ser chamada 
de Magitec.
Diversas guildas de aventureiros começaram 
a explorar as outras Quedas que caíram no 

===== PAGINA 9 =====
introdução
9  |  Introdução
mar, e, para a surpresa de todos, elas também tinham 
grandes reservas desse mineral, que não era encon-
trado em nenhum local de Opath. O continente 
começou a dividir-se politicamente em busca dos 
direitos de exploração dessas Quedas. Então, 
aconteceu a Segunda Grande Queda, obliteran-
do a cidade de T ormund do continente.
A Segunda Grande Queda foi muito mais 
impactante que a primeira, pois ocorreu em um 
ponto central do continente. T odas as grandes ci-
dades sentiram o impacto dessa Queda. Os sábios 
de Alberich, principal e maior capital do continen-
te, previram que a próxima Queda será ainda maior 
e acontecerá em cima da cidade. Esse evento será o 
fim do mundo como conhecemos em Opath.
Você é um herói que vive nesse lugar repleto de 
possibilidades e conflitos e precisa lidar com sua Me-
lancolia inerente (proveniente de um grande lamento 
divino), as tentações de uma entidade 
toda-poderosa chamada apenas de a 
Sombra e os conflitos políticos e sociais 
de um mundo que caminha para seu 
fim inexorável.
Fantasia trágica
Skyfall RPG é um jogo de fantasia trágica. Opath é um universo fantástico e complexo, mas uma 
coisa é certa: o mundo está chegando ao fim e não há nada que possamos fazer para impedir a 
catástrofe. Essa sensação de “derrota iminente” é um pilar importante do jogo e se faz presente em 
diversas regras e características do cenário. É importante entender que Skyfall RPG é um jogo sobre 
perder (tragédia) para ganhar. 
É fundamental que os jogadores entendam que suas personagens falharão (muito) antes de terem 
sucesso. É justamente nessas falhas e derrotas que a tragédia se estabelecerá e, com isso, será possível 
florescer algo muito mais interessante: uma narrativa de superação.
Como essa temática é recorrente no jogo, é importante que a Mestre torne-a presente em suas nar-
rativas e que os jogadores coloquem-na nas histórias e ações de suas personagens. Isso faz com que a 
narrativa fique mais interessante e robusta.
Ainda assim, é necessário entender o cenário de Skyfall, o plano de fundo da narrativa. Apresenta-
mos a seguir “Sete verdades” sobre o cenário. Sete informações fundamentais e que devem guiar as 
narrativas criadas neste jogo.
Uma estátua d’A 
Vida, que sangra 
por Opath.
===== PAGINA 10 =====
um mundo frente ao fim
Introdução  |  10
Sete Verdades
1 — T om e atitude: Skyfall é um cenário sobre 
exploração de catacumbas antigas, salas extra-
planares e ambientes urbanos repletos de magia 
— tudo isso na iminência de uma catástrofe 
apocalíptica. Isso significa que Skyfall é um 
cenário heróico, mas sempre com um tom de 
melancolia e ansiedade latente. O mundo pode 
acabar a qualquer momento. Onde você estará 
quando o céu cair sobre nossas cabeças?
2 — O céu está caindo, e ele será nosso fim: 
pouco mais de um século atrás, um enorme 
tsunami destruiu a capital élfica do outono. 
Depois, descobriram que se tratava de uma 
ilha que caiu no mar próximo. Duas deze-
nas de anéis (anos) mais tarde, outra enorme 
ilha caiu do céu, destruindo a capital tôra de 
T ormund. Outras ilhas caíram depois dessa, 
mas nenhuma próxima o suficiente de Opath 
para causar estrago permanente. Os ocultistas 
mais poderosos do continente acreditam que a 
T erceira Queda acontecerá no centro do conti-
nente e acabará com tudo.
3 — O mesmo, mas diferente: tudo que você 
conhece de fantasia medieval está presente 
em Skyfall, mas quase sempre com uma cara 
diferente. As conhecidas “raças” do cenário de 
fantasia medieval dão lugar aos “legados” — 
representações mortais das vontades e desejos 
das Deusas e dos titãs. Skyfall é um cenário 
amplo, diverso e inclusivo — toda personagem 
é possível nesse cenário.
4 — Magia como tecnologia: o mundo de 
Skyfall é mágico, e isso significa que a magia faz 
parte do dia a dia de todos. Moluscos mági-
cos são usados como meio de comunicação 
a distância, enormes pássaros de metal fazem 
transporte aéreo, e é comum ver que as coisas 
são muito maiores por dentro do que por fora. 
A magia está disponível para todos, em maior 
ou menor escala. Na dúvida, é magia.
5 — Um mundo de guildas de aventureiros: 
alguns séculos atrás, foram descobertas ruínas 
antigas de civilizações extintas. Essas desco-
bertas levaram os legados a criarem guildas de 
aventureiros. Essas organizações são capazes de 
explorar essas ruínas e trazer tesouros e conhe-
cimentos para seus mecenas. Com a chegada da 
Era das Quedas, as guildas ficaram ainda mais 
poderosas, liderando explorações para as mis-
teriosas ilhas que caem do céu. A única forma 
verdadeira de prosperar no continente de Opath 
é estar bem acompanhado.
6 — As Deusas agem de forma indireta: todas 
as divindades adoradas em Opath são repre-
sentações femininas de aspectos fundamentais 
do mundo. A Vida, A Morte, A Fúria, A Sorte 
etc. É impossível vê-las, mas elas agem de ma-
neiras estranhas e misteriosas. A única divin-
dade que já pisou no plano material primário 
foi A Arquiteta. Ela é responsável por espalhar 
conhecimento arcano pelo mundo, mas foi 
brutalmente assassinada pelos mortais. Esse 
evento é conhecido como Deicídio.
7 — A Sombra está presente no coração de 
todos: toda criatura mortal de Opath sabe o 
que acontece quando começa a morrer. Sua 
alma é transportada para O Corredor, o plano 
onde vive a deusa Morte. A Morte julgará seus 
grilhões (feitos no plano material primário) e 
determinará se é digna de uma pós-vida decen-
te. Mas A Morte está sempre acompanhada da 
Sombra, a Eterna T entação. A Sombra é capaz 
de empoderar os mortais para realizarem feitos 
incríveis, mas cobrará o preço depois…
===== PAGINA 11 =====
introdução
11  |  Introdução
Role-Playing Games
RPG é uma sigla para “Role-Playing Games” ou “Jogos de Interpretação”. Para Skyfall RPG, esse é um 
tipo de jogo em que cada jogador assume o papel de uma ou mais personagens e, juntos, desenvolvem  
uma narrativa colaborativa, geralmente sobre heróis e aventuras em universos fantásticos.
Neste livro, optamos por determinar o 
gênero de algumas funções e partici-
pantes:
B A Mestre: no feminino;
B As personagens: no feminino;
B Os jogadores: no masculino.
Optamos por essa padronização para 
garantir a coesão do texto ao longo do 
livro e também para incentivar outras 
formas de percepção de jogo. Geral-
mente, manuais de RPG referem-se a 
todos os participantes no masculino. 
Decidimos escrever determinadas 
funções no feminino para fomentar a 
normalização de pessoas não masculi-
nas assumindo outros papéis dentro do 
jogo e da narrativa. De maneira alguma, 
entretanto, isso significa que determi-
nadas funções só podem ser exercidas 
por um gênero preestabelecido.
Pronomes
Em Skyfall RPG, cada jogador deverá criar 
uma personagem para si usando as regras pre-
sentes neste guia, e um jogador deverá desempe-
nhar um papel diferente, chamado de Mestre. A 
função da Mestre é criar o pano de fundo para a 
história, criar os conflitos e interpretar qualquer 
outra personagem dentro da narrativa.
Durante uma sessão de jogo, a Mestre deverá 
narrar alguns eventos da história e apresentar os 
conflitos para os outros jogadores, que devem 
dizer como suas personagens vão interagir entre 
si e com a cena para resolver os conflitos. Sem -
pre que a ação de uma personagem representar 
um risco para ela, o jogador deverá realizar um 
teste. Testes são a principal mecânica do jogo, 
na qual o jogador deverá rolar um dado de vinte 
faces (chamado “d20”) e somar o resultado com 
uma série de bônus presentes em sua ficha de 
personagem (falaremos sobre isso em detalhes no 
Capítulo 2: Criação de personagens ).
Se o resultado final do teste do jogador for 
igual ou superior à Classe de Dificuldade (ou 
CD) do teste (escolhida pela Mestre ou deter -
minada pelas regras do jogo), a personagem foi 
bem-sucedida e o jogador pode narrar como sua 
personagem realizou aquela ação. Se for inferior, 
então a personagem falhou na ação e a Mestre 
deverá narrar a falha e as consequências dela.
Essencialmente, isso é uma sessão de RPG.
===== PAGINA 12 =====
um mundo frente ao fim
Introdução  |  12
Tipos de Dados
Skyfall RPG, assim como muitos outros jogos do 
gênero, utiliza dados poliédricos com números 
diversos de faces. Referenciamos esses dados pela 
letra “d” seguida da quantidade de faces no dado: 
d4, d6, d8, d10, d12, d20. Existe um dado espe-
cial chamado “d100”. Para determinar o resultado 
desse dado, você deve lançar o d10 duas vezes, 
uma para a dezena e outra para a unidade.
Habilidades, magias e itens pedirão que você 
lance uma certa quantidade de dados, por vezes 
somando ou subtraindo um modificador. Para 
uma magia que causa 3d6+4 pontos de dano, 
por exemplo, você deverá rolar três dados de seis 
faces, somá-los, e depois somar quatro ao resul-
tado obtido.
Realizando testes com d20
O dado mais utilizado em Skyfall RPG é o d20. 
Sempre que a sua personagem precisar realizar 
um teste, você deverá lançar 1d20. O resultado da 
jogada será somado ao seu modificador, que geral-
mente virá de seu atributo e bônus de proficiên-
cia (de acordo com seu nível de personagem).
Personagens de Skyfall RPG são determinadas 
pelos seus seis atributos: Força, Constituição, 
Destreza, Inteligência, Sabedoria e Carisma. Cada 
atributo terá um valor relacionado, que deve 
variar entre –2 e +4, podendo ser superior em 
níveis mais altos. Os testes que as personagens 
realizam são sempre relacionados a um atributo, 
e seu valor deverá ser utilizado como modificador 
para o teste. Ao longo deste livro, abreviamos os 
atributos da seguinte forma:
Por fim, alguns testes são mais específicos, tendo 
relação direta com uma habilidade ou treinamen-
to da personagem. Nesse caso, a Mestre pedirá 
um teste de atributo, permitindo que o jogador 
proponha o uso de uma perícia apropriada para a 
situação. 
Por exemplo, se uma personagem está tentan-
do escalar um muro, a Mestre poderá pedir um 
teste de FOR. O jogador propõe o uso de Pre -
paro Físico, e a Mestre concorda que é a perícia 
adequada para a situação.
Nesse caso, o jogador deverá lançar 1d20 (pa-
drão do teste), somar com a FOR (atributo do 
teste) de sua personagem e, se ela for proficiente 
na perícia Preparo Físico, também somar seu 
bônus de proficiência. O resultado final dessa 
jogada deve ser igual ou maior que a CD do 
teste. Falamos sobre atributos, perícias e profici-
ência em mais detalhes no Capítulo 1.
Tipos de teste e regras 
específicas
Existem dois tipos de testes em Skyfall RPG: 
testes de atributo e testes de ataque. O primeiro 
já explicamos anteriormente: são os testes mais 
comuns do jogo, sempre relacionados a um 
atributo-chave (dentre os seis) e podem estar 
relacionados a uma perícia.
T estes de ataque são usados em situações de 
combate. Também estão relacionados a um atri-
buto-chave, mas dependem do tipo de ataque 
e proficiências do atacante. Uma combatente 
atacando à distância com seu arco, por exemplo, 
fará um ataque de Destreza. Como ela é profi-
ciente em armas a distância, deverá lançar 1d20 
+ DES + bônus de proficiência. Se o resultado 
for igual ou maior que a Proteção do alvo, ela 
acerta o ataque. No Capítulo 1, apresentamos 
esses conceitos de combate em mais detalhes e os 
aprofundamos no Capítulo 2.
Força: FOR;
Constituição: CON;
Destreza: DES;
Inteligência: INT;
Sabedoria: SAB;
Carisma: CAR.
===== PAGINA 13 =====
introdução
13  |  Introdução
Vantagem e desvantagem
Existem situações de jogo em que a persona-
gem está em vantagem clara. Nessas situações, 
dizemos que a personagem faz o teste com 
vantagem. Em vez de lançar 1d20 para o teste, 
ela deverá lançar 2d20 e ficar com o resultado 
mais alto, descartando o resultado mais baixo. A 
personagem ainda deverá aplicar modificadores 
normalmente, como atributo e bônus de profici-
ência, após lançar os dados.
Em outras situações, entretanto, haverá desvan-
tagem clara. Quando isso acontecer, a personagem 
faz o teste com desvantagem. Ela deverá lançar 
2d20 e ficar com o resultado mais baixo, descar-
tando o resultado mais alto. Da mesma forma que 
em testes com vantagem, a personagem ainda 
deve aplicar modificadores normalmente.
Caso um teste sofra tanto vantagem quanto 
desvantagem, elas “ anulam-se” e apenas 1d20 é 
jogado, somando normalmente atributo e bônus 
de proficiência.  Isso se aplica mesmo que ocorra 
mais de uma vantagem junto de apenas uma 
desvantagem, ou o inverso.
Regras específicas sempre 
valem mais
Em diversos momentos do livro, você encontra-
rá regras que abrangem aspectos gerais do jogo. 
Regras de ataque, valores de proteção, tipos de 
teste, etc. Essas são as regras gerais. Suas escolhas 
de classe, antecedente, legado e trilha podem 
fornecer características especiais, que modificam 
regras gerais. Lembre-se de que regras específicas 
sempre valem mais.
Arredonde para baixo
Algumas situações de jogo pedem que números e 
resultados numéricos sejam arredondados. Sem-
pre que isso acontecer, você deverá arredondar 
para baixo até o próximo número inteiro. Diga-
mos que um cultista maligno conjura uma magia 
de fogo em sua direção e você sofre 17 pontos 
de dano ÍGNEO, mas você tem resistência a 
dano desse tipo e sofre apenas metade do dano 
dessas fontes (explicamos resistência e vulnera-
bilidade no Capítulo 1). Nesse caso, você deverá 
dividir 17 por 2, resultando em 8,5. Como arre-
dondamos para baixo, o dano final dessa magia é 
8. Ainda assim, lembre-se: regras específicas valem 
mais. Se alguma característica pedir que você 
arredonde para cima, siga essa instrução.

===== PAGINA 14 =====
um mundo frente ao fim
Introdução  |  14
Aventureiros observam a Queda de uma ilha no 
mar nortenho acima do Deserto de Mirmir.
===== PAGINA 15 =====
introdução
15  |  Introdução
Um grupo de amigos reúne-se para jogar Sky-
fall RPG. Silvia assumiu a função de Mestre 
do jogo, enquanto Pedro, Marcus, Busca e 
Luiza criaram suas personagens:
B Pedro será Leapy, um anuro combatente;
B Marcus será Kain, um elfo ocultista;
B Busca será Cléber, um sanguir ocultista;
B Luiza será Orianna, uma humani especia-
lista.
Silvia (S): Certo, vamos começar nossa 
aventura. Nossa jornada começa em uma 
taverna nos arredores de Guarnição, uma pe-
quena cidade no centro da Confederação de 
Lim’sa. Vocês são aventureiros inexperientes, 
mas conseguiram descolar um serviço com 
um mercador local. Ele contratou vocês para 
acompanhá-lo pela estrada e proteger suas 
mercadorias. Vocês estão sentados bebendo 
e aguardando a chegada do contratante. O 
que vocês fazem nesse tempo?
Marcus (M): Nós sabemos alguma coisa 
sobre ele?
S: Sim! Vocês sabem que é um gnomo cha-
mado Jorivaldo e que ele é um mercador de 
especiarias incomuns.
Luiza (L): Isso me parece um pouco suspei-
to. Quero aproveitar que estamos em uma 
taverna e falar com as outras pessoas que 
estão bebendo no bar para saber mais infor-
mações sobre esse Jorivaldo.
S: Certo, faz um teste de Carisma para mim.
L: Posso usar minha proficiência em Diploma-
cia?
S: Claro! Pode lançar1d20 e somar seu Caris-
ma e seu bônus de proficiência.
L: Deu 12 no dado, +1 do meu Carisma e +2 
da minha proficiência em Diplomacia. 15 no 
total.
S: Ao conversar com os frequentadores da 
taverna, você descobre que Jorivaldo é 
conhecido por contratar aventureiros e 
mercenários para acompanhar suas caravanas 
de transporte de mercadorias. Isso fez com 
que corressem boatos nas cidades próximas 
de que ele sempre leva uma carga preciosa, e 
frequentemente sua caravana é atacada por 
bandidos.
Pedro (P): Isso não me parece nada bom, 
hein?
Marcus (M): Agora acho que só nos resta 
esperar, então.
Busca (B): O Cléber vai até o bar para 
pegar bebida e comida para todo mundo 
enquanto esperamos Jorivaldo.
S: O tempo passa com vocês comendo e 
bebendo, e a taverna começa a ficar mais 
movimentada. Jorivaldo aparece depois de 
quase uma hora. É um gnomo com traços 
físicos que lembram um porquinho. Sua pele 
rosada e seu nariz rechonchudo entregam sua 
herança animal. “Vocês são os aventureiros, 
certo? Me chamo Jorivaldo e sou o contra-
tante”.
Exemplo de jogo
Agora que você está familiarizado com os principais conceitos de Skyfall RPG, vamos apresentar um 
exemplo de sessão de jogo. Dessa forma, você poderá compreender um pouco melhor como as regras 
dão suporte para a narrativa e qual a função de cada jogador. 
===== PAGINA 16 =====
um mundo frente ao fim
Introdução  |  16
M: Mestre, eu não confio muito nesse cara, 
não. Quero saber qual impressão ele tem de 
nós, é possível?
S: Faz um teste de Sabedoria para mim.
M: Vou usar minha proficiência com Intuição 
também, pode ser?
S: Uhum. Pode jogar.
P: Calma, eu também sou proficiente em 
Intuição. Posso ajudar nisso? Leapy também 
está avaliando as atitudes do mercador.
S: Nesse caso, escolham um dos dois para 
fazer o teste com vantagem, já que o outro 
está ajudando.
M: Eu tenho Sabedoria alta, posso jogar?
P: Claro, vai fundo!
M: Deu um total de 19. Foi 15 no dado mais 
alto, +2 da Sabedoria e +2 da proficiência.
S: Vocês dois avaliam as atitudes do mercador 
e conversam entre si. Ao que tudo indica, 
Jorivaldo está nervoso, mas aliviado por vo-
cês irem com ele. Suas mãos estão tremendo 
e suadas, como se estivesse ansioso pelo que 
está por vir.
M: Nesse caso, vou guiar a conversa para 
negociarmos nosso pagamento. “Diga lá, 
Jorivaldo: quanto vamos receber por esse 
serviço?”. Eu falo rápido, querendo pegá-lo 
de surpresa.
S: “Que tal 50 trocados para cada um? Parece 
um valor justo.”
P: Mestre, o Leapy tem uma característica 
que diz que não consigo entender o valor 
monetário das coisas. Então, eu viro para 
ele e respondo rápido: “Não me interessa 
esse seu dinheiro. O que eu quero mesmo 
é poder levar um saco de especiarias co-
nosco. Para guardar de lembrança e cozi-
nhar quando possível”.
S: Antes de mais nada, anota um ponto de 
Catarse porque você está interpretando sua 
Melancolia. Agora faz para mim um teste de 
Carisma para convencê-lo.
P: Não tenho nenhuma perícia para essa situ-
ação e meu Carisma é 0, então vai só o dado 
mesmo. Saiu um 20!
S: Nossa, que sorte! O mercador aceita as 
condições de vocês, e agora chegou a hora 
de viajar. As primeiras horas acompanhando 
a caravana são tranquilas, até que a noite cai 
e o perigo se aproxima. Preciso que todos 
façam um teste de Sabedoria para notar algo 
perigoso aproximando-se.
L: Orianna é proficiente em Percepção, então 
vou somar +2 no resultado, ok?
S: Alguém tirou mais que 17?
M: Olha, nosso resultado mais alto foi 12.
S: Então ninguém nota a chegada dos ladrões 
e nem as flechas disparadas contra a carava-
na. Deu 17 na proteção de Destreza.
P: É, acho que acertou todo mundo então.
S: 9 pontos de dano PERFURANTE. As flechas 
disparadas contra a caravana atravessam 
a madeira dos veículos e acertam alguns 
mercadores que estão em marcha. A viagem 
é interrompida por um grupo de seis ladrões 
que se aproximam com malícia. O que vocês 
fazem?
E assim o jogo continua…
===== PAGINA 17 =====

===== PAGINA 18 =====
Capítulo 1:  
Regras do Jogo
Skyfall RPG é um “role-
-playing game”, ou seja, um 
“jogo de interpretação de 
papéis”. Os jogadores assumem 
o papel de personagens, que 
são as protagonistas da história, 
e cabe a Mestre criar desafios 
para elas. Ao resolver os desa-
fios, as personagens fazem a 
história avançar. 
De maneira geral, a Mestre 
narra a introdução de uma cena 
e pergunta aos jogadores o que 
suas personagens querem fazer. 
Cada jogador deverá, então, 
dizer o que sua protagonista 
está fazendo ou falando. Esse 
exemplo é a essência de Skyfall 
RPG, pois apresenta dois con-
ceitos fundamentais para esse 
jogo: testes e cenas.
Antes disso, é importante 
entender como personagens e 
inimigos usam seus atributos 
em testes e outras jogadas de 
dados, além de outros concei-
tos importantes para o jogo.

===== PAGINA 19 =====
Capítulo 1
19   |   Capítulo 1
Seis atributos
Personagens em Skyfall RPG são determinadas por uma combinação de seis atributos principais: Força, 
